id,a1,a2,a3,n1,n2,n3,e1,e2,e3,f1,f2,f3,h1,h2,h3,csat,intent,origination,classes,profit
2GVO8CZO,5,5,3,3,2,2,3,5,5,5,4,4,4,4,5,4,2,2016,294,3580.25
60B5GB8Y,4,5,5,2,1,2,2,4,3,4,4,4,3,3,5,3,4,2013,400,4417.58
TY356EUP,4,5,6,2,4,2,3,3,4,4,4,2,4,4,4,4,4,2012,451,5069.14
DQB1VX3A,6,6,6,5,5,4,4,6,3,3,3,3,6,5,4,4,7,2022,24,213.85
MTK88VDG,4,4,5,1,2,2,2,2,2,5,6,5,2,2,3,3,2,2015,248,2546.25
ZGOSB4BP,5,6,5,3,3,4,4,4,3,4,5,4,2,2,3,3,5,2017,222,2303.49
0JW5W73L,5,5,5,4,5,5,5,6,5,3,4,5,5,5,5,4,5,2015,288,3478.78
QOAB7JYB,4,6,5,5,5,2,2,4,3,7,6,5,6,5,6,2,4,2017,270,2610.21
2HVP7LX8,6,7,7,2,2,3,1,2,2,2,2,2,4,4,4,5,5,2021,42,413.89
RC1MKVXG,5,6,6,5,6,5,1,1,2,1,1,1,2,2,2,6,6,2022,26,234.15
63BLKOZJ,4,6,6,3,2,3,3,5,2,5,4,4,6,7,7,3,3,2011,516,6105.46
1YGRPZQ6,3,2,3,2,2,2,6,7,6,1,3,4,3,2,3,4,3,2016,266,3232.46
78G5XK0C,5,6,4,4,4,2,3,4,2,3,4,3,4,5,6,3,3,2015,408,4290.14
VSC62KYB,6,6,6,4,5,6,1,2,2,1,2,3,2,2,2,5,6,2022,33,287.83
DH5EQU1J,5,5,6,3,4,4,1,1,1,3,2,2,5,4,4,4,6,2022,32,300.03
KLO7EDFQ,6,6,6,4,4,5,2,3,4,3,4,4,3,3,3,3,5,2022,17,147.42
2A3ZXCE8,3,3,3,2,3,3,3,4,3,1,1,1,1,1,1,4,6,2021,84,818.69
JOBA9HVK,3,3,4,4,5,6,4,6,3,2,3,3,3,3,3,3,4,2022,26,244.21
4K24VLTG,5,6,6,4,3,4,1,2,1,4,4,3,2,2,2,4,6,2022,28,285.96
R3ADPIUL,6,6,6,5,6,5,1,2,1,3,3,4,5,4,4,5,7,2022,26,219.61
E8G15O4P,6,6,5,4,4,5,1,1,2,2,2,2,5,4,4,4,5,2022,28,266.63
P0MC4V3P,5,4,5,7,7,5,5,6,4,5,4,3,5,4,5,2,5,2015,240,2669.55
99FGZU5D,7,7,6,5,6,6,2,2,1,2,2,2,2,2,2,5,5,2022,27,233.89
1RUS6T5W,5,3,2,4,3,3,1,3,3,6,6,6,6,7,6,2,4,2016,259,2123.81
XSJEGX4A,6,6,7,2,5,5,3,3,3,3,4,3,2,4,4,4,4,2021,44,356.91
8KFN2QGP,6,6,6,3,2,3,1,4,2,3,2,2,4,5,5,5,4,2022,28,210.25
LR9NGDPI,6,6,6,4,6,4,2,2,1,1,1,1,4,2,3,5,6,2021,60,539.17
7QCOOHZP,5,6,5,2,2,2,3,4,3,3,3,3,3,3,3,5,4,2015,272,2396.33
3D3WN1J1,5,6,6,4,5,5,2,5,4,2,2,3,3,3,2,5,5,2022,24,225.15
IW8G1SYM,2,3,4,2,3,3,3,3,2,2,2,3,5,4,5,4,3,2021,64,499.74
R865T32S,4,5,4,4,4,5,1,1,1,3,4,3,4,4,4,3,5,2021,48,451.15
WT64BBEK,7,6,5,2,2,2,6,6,6,6,6,7,5,5,4,3,2,2015,320,3361.21
9F97GBHX,3,2,1,3,2,2,6,6,6,5,5,6,5,5,5,3,4,2015,272,2809.2
29UIYKGE,1,3,3,4,5,3,1,1,1,1,1,1,4,5,4,5,6,2022,32,308.57
XYGKXQIO,3,2,3,5,7,6,5,4,1,2,2,3,3,3,3,4,6,2022,24,218.73
YL28298R,3,2,2,4,3,3,4,6,6,2,3,4,6,5,6,3,3,2013,380,4579.89
V8X040I0,4,3,3,4,6,5,3,4,2,3,3,3,2,2,2,4,6,2022,22,210.32
S1MJSDXL,5,6,6,3,4,3,2,3,4,3,4,3,3,3,3,4,4,2022,29,253.4
60TPG636,3,5,4,2,2,2,3,4,3,4,5,5,5,6,7,3,4,2013,620,5922.08
3JU8WRSR,6,6,5,4,5,5,1,1,1,1,2,2,5,4,4,5,5,2021,48,370.47
45C2N920,2,4,2,2,2,2,3,3,3,5,6,5,5,5,6,2,3,2015,304,3419.29
H9P6D07S,7,7,7,2,4,3,3,4,4,5,5,5,5,5,6,4,4,2010,676,6859.89
KUJBCKBB,4,4,5,2,3,2,6,7,6,2,3,4,5,5,5,3,3,2013,380,3649.48
7JIU6Q7U,6,6,5,2,3,4,3,4,5,4,4,4,6,6,6,4,5,2015,336,3253.27
UPX6ZNCA,4,4,3,4,4,4,7,6,6,2,2,3,4,4,3,4,5,2016,182,2291.77
GUTBBHKF,5,5,4,1,1,2,6,7,5,3,3,3,6,6,6,5,4,2017,234,2615.54
QVG5COQW,6,5,6,3,6,5,3,5,4,4,5,5,4,4,5,3,3,2015,264,3039.24
CWZ1KCKX,7,7,7,4,3,3,1,2,3,4,4,4,3,3,3,4,6,2022,31,275.52
WKNXPA5X,3,5,4,4,5,5,3,3,3,2,2,2,4,3,3,5,5,2021,38,353.68
T8CR2G3V,6,6,6,4,5,4,1,1,1,2,2,2,4,3,4,4,5,2022,32,259.78
OBDZN8YW,7,7,6,4,4,3,3,3,2,4,4,3,4,3,3,4,4,2015,608,5734.11
9F6RWVVA,6,7,7,3,2,2,4,2,2,6,6,6,4,4,4,3,4,2015,448,4329.33
ELRRAI88,4,4,3,5,4,5,1,1,2,2,2,2,5,4,4,3,5,2022,28,296.46
U9U97A49,6,6,6,2,2,1,3,4,5,5,6,5,3,4,4,3,5,2016,336,3948.38
79MGDGXL,5,5,4,3,3,2,1,2,1,2,2,4,3,3,2,4,3,2021,34,321.07
45A45I5R,4,5,4,2,4,4,4,4,4,4,4,4,7,6,6,3,4,2015,256,2735.31
C0P2RCJA,3,3,4,3,4,3,2,3,2,1,1,2,3,3,3,4,5,2021,64,634.82
D19HVRPC,3,2,2,2,1,1,1,3,2,6,6,6,5,4,4,3,1,2011,660,6534.1
5CFP06W8,5,6,6,5,7,6,2,4,3,1,1,1,4,3,3,5,5,2022,25,246.71
OEGRD3GT,5,6,6,5,4,5,1,2,2,2,2,2,3,3,3,6,6,2021,52,485.7
KH5O0JDI,6,6,6,4,5,4,2,2,3,4,4,4,2,2,2,3,4,2022,27,241.81
